INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '01015000030404205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11015002460103508103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11015002750202805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '11015002850303702101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11015002930502905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11015090240102806101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11016290030204103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11025000140203201102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11025000190102604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11035000200302705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11035000200302706203', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11035300010202703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11035390010103501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11045000010404101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11045000030402904101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11045090020202606102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11045090020202607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11045190020103101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11055000010102604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11055100010102802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11065300010102706103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11075000010303405103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11075390120203104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11075690040102703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11085000180502704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11085000190303104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11095090180103102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (3, '11095290010102901101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11095290010102904101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11105000080203501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11105000080203509103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11105090010303503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11105090100102705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '11105090100102706103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11105190040203705101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '11105290030202806101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11115000060102701103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11115590010103202102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11115590010103203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11125090050102502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11135000020103504103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11135000020302506101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11135090020102601102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '11135090020102604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '11135090020102605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11135190010304101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (3, '11135190010304103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11135190010304106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '11135190010304107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11135190010304109102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11135190010304110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11135390030203701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11135590010102502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11135590010102504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '11135590010102505101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11135590010102506101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11145000020503201102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11145000020503203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11145000020503207102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11145000020503208102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11145090090103404103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '11165190030103502103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015000200103204102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015000340204105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015000340204106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015000880404109102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015000880404110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015000940204203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015000940204209103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015200010203501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015200010203504103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015390220302905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015390220302906101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015390280102801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015390280102802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015390280102804101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015390280102806101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015390350102501101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015390350102502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015390350102503101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015390350102506101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015490090103102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015490090103104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12015490090103107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12025000020302905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12025090360103203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12025090360103207102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12025190060102503101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12025190060102507101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12025190300203702101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '12025190300203705101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12025190300203708101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12025290190103201102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '12025290190103202102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12025290190103204102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12025290190103207102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '12035000070203101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12035000070203105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12035000170303506103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12035090340103709101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12045090030204108102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12045090130102502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12045090130102504101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12045200130102505101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12045290050204102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12045290050204104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12045290060202901101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12045290060202906101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055000130302702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055000820302805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '12055000830104105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055001260303708101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055001570602702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055001770103106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055002190202907101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055002310102801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055002310102804101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055002310102806101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055002470203701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055002470203709101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055090160302801101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12055090160302803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12065100210302502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12075090200202905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12075290230303504103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12075290230303508103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12085000390303503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12085090110202604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12085090110202605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12085090110202607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12085090250204201103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12085090400103501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12085090610304103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12085090700102803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12105000080303102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12105000080303103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12105000080303104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12105000080303106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12105090040303401103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12105090060103205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12105090170302704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12105090170302706103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12105090240102604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12105090240102607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12115000230102601102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '12115000230102604102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '12115000230102607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12115090170102703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12115090420103401103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12125090230102602102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12125090230102603102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12125090230102605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12125090230102607102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12125090290203102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12125090600103101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12125090600103104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12125090600103106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12135000100403404103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12135000100403405103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12135090150303404103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '12135090150303406103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015000590202603102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015000590304107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015000650303102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015001460204202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015001590302901101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015001590302905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '13015001590302906101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015002140304202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015002140304204103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015002440303209102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015003640203403103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015003640203407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015003640203408103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015100060503101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015100060503102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015100060503103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015390070204201103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015390070204202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015390070204204103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015390070204205103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015790020203701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015790040303201102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13015790040303203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13025000210703501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13025000210703503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13025000210703506103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13035290180104203103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13035600020104102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (2, '13035700030503407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13040000060602702103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13040000060602707103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13040090270203501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13040090270203502103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13045000150403101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13045000150403104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13045000290203407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13045000310303502103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13045000310303503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13045000690203106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13055090320203402103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13055090320203407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13065400010202505101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13075090320102608102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13085000070302602102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13085001390202501101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13085001420202803101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13085001420202804101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13085002170203508103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13085003020704103102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13085003020704105102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13085003020704107102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13085003370203507103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13095001000204102102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13095200030302804101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13125090480202902101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13135090060102802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13135090060102807101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13135090180102707103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13135190080103401103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13135190150203207102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13135190200102502101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13145300220304206103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13145390060104108102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13155090030202904101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13155290080203203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13155290080203205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13155290080203206102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13165000080103708101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13165200010603101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13165200010603104102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13175000110102608102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13175200020103701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '13195000020103203102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14015000300202503101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14015000350204110102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14015390010102601102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14015390010102608102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14015890010202501101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14025000050102903101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14025000050102905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14025000060203706101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14025090060202905101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14025390010102704103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14025390010102705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14035000060204202103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14035100010103106102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14045000010202802101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14045000010202805101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14045000010402703103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14045000010402705103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14045000010402706103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14045000030302603102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14045000030302605102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14045000030302606102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14045400010103701101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14045400010103703101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14045400010103704101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14045400010103709101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14055300010304101102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14065090050403501103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14065090050403502103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14065090050403503103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14065090060103205102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14065090060103206102', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14065090070202506101', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14065200010103407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14065290020403407103', 2);
INSERT INTO Vehiculos (cantidad, idHogar, idCVehiculo) VALUES (1, '14085000020302703103', 2);
