INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80650, 8, 1, 1301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 66203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 473002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 21202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100250, 10, 1, 402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140450, 14, 1, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150150, 15, 1, 1303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150352, 15, 2, 901801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150450, 15, 1, 701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160163, 16, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 397502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10250, 1, 1, 903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60158, 6, 2, 102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 46602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80168, 8, 2, 105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80262, 8, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80751, 8, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80755, 8, 1, 407);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 455602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 538102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130150, 13, 1, 5903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 74503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170350, 17, 1, 18201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40153, 4, 1, 503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60161, 6, 2, 901502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60352, 6, 2, 900201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70650, 7, 1, 3902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70650, 7, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 1, 802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 203703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 422803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110553, 11, 2, 103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130850, 13, 1, 30207);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150150, 15, 1, 2105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160162, 16, 2, 901002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 212507);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 287801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 398602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 29802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (11350, 1, 2, 102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 2903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 8503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 18802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 22603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 45704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70650, 7, 2, 901301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80455, 8, 2, 900703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80651, 8, 2, 900402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 293402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 19202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130250, 13, 2, 902501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130450, 13, 1, 3103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (131150, 13, 1, 304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 162202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 372203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170155, 17, 1, 27601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170181, 17, 2, 900501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 30902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 38602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 46201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30157, 3, 2, 900401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30450, 3, 1, 3303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40159, 4, 2, 103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 3903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 26501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 38001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 48102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80263, 8, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 239004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 282903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 349104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91650, 9, 1, 1404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140351, 14, 2, 102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150450, 15, 1, 503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 101701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 313303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 26405);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 66902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 2, 906801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30150, 3, 1, 3903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40451, 4, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40453, 4, 2, 900103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50550, 5, 1, 306);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50550, 5, 1, 1401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50550, 5, 2, 901801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 1102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 16802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80755, 8, 1, 202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 304704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 415504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 552201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 2, 901302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130150, 13, 1, 24403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (131550, 13, 2, 900302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 8802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 212706);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170154, 17, 1, 2302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170175, 17, 1, 101302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 1, 1002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 37401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 62901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 161201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 393703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 20403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110450, 11, 1, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130150, 13, 1, 6201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150150, 15, 1, 4804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150151, 15, 2, 900602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 124002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 31301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 32102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 49701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60150, 6, 1, 15105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60450, 6, 1, 304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 25904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 36203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70352, 7, 2, 102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 179803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 473701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91651, 9, 2, 902002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100450, 10, 1, 3603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130150, 13, 1, 36402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170250, 17, 2, 901501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 29101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 46903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 47202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 48001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40350, 4, 1, 702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 4004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 13101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 41502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 7601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 27404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 81703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 394501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 468102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 474302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91050, 9, 1, 26103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100354, 10, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (131350, 13, 2, 901801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150750, 15, 2, 106);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 282803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 355101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170250, 17, 2, 901402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170254, 17, 2, 900702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 61702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30651, 3, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 54102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80654, 8, 1, 602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 65601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 91501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 108902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 217603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170172, 17, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 72504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 1, 2902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30150, 3, 1, 6504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40150, 4, 1, 4903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50250, 5, 1, 301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 26302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70451, 7, 2, 106);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70750, 7, 1, 3802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 152904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90750, 9, 1, 9504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100154, 10, 2, 900902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100250, 10, 1, 801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111050, 11, 2, 900103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120452, 12, 2, 900602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 60903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 45203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 55303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 69003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10950, 1, 1, 401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 2, 904302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20353, 2, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40550, 4, 2, 901401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 40301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80551, 8, 2, 900203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80650, 8, 1, 502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 62503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 112201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 171701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 235304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 303903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 328403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100154, 10, 1, 302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100450, 10, 1, 5403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120452, 12, 2, 900502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 87901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 123701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 134603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 329101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 28102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 75905);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 1, 3004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30160, 3, 2, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40153, 4, 1, 704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60352, 6, 2, 102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 31203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70750, 7, 1, 1605);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 2, 903702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 267102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 28002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120150, 12, 1, 2001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 150806);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170175, 17, 1, 90902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20151, 2, 2, 900502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20160, 2, 1, 204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30154, 3, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30550, 3, 1, 701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40450, 4, 1, 304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 2704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 34304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 35303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 40203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 45402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 31902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 167803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 472502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 487501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170170, 17, 2, 900901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170184, 17, 2, 908602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 1, 608);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (61050, 6, 1, 1101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70950, 7, 1, 7902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80454, 8, 1, 402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 25302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 488603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91150, 9, 1, 5303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100455, 10, 2, 900302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111250, 11, 2, 900501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111351, 11, 2, 900103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120152, 12, 2, 102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130250, 13, 1, 1901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 14001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170155, 17, 1, 17603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 14104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 23404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 27902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 68005);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20150, 2, 2, 900501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50150, 5, 1, 7803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50751, 5, 2, 900801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70750, 7, 1, 3103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 13904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80550, 8, 1, 1701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 442502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 508301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 21203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110950, 11, 1, 1201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130150, 13, 1, 15903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150150, 15, 1, 1101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 2, 900503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 46510);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 170804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 182802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 5701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 51701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 64705);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20155, 2, 2, 901301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 3704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70650, 7, 1, 1504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 1, 2004);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91950, 9, 1, 907);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (92050, 9, 2, 900501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110353, 11, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120153, 12, 2, 902801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130250, 13, 1, 2107);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 154202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 159501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 7501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40252, 4, 2, 900201);
